"sector","ind","eq"
"Consumer_Discretionary","WW_MNRO",1.52038094516977
"Consumer_Discretionary","WW_EAT",1.64005478984747
"Consumer_Discretionary","SNBR_ETD",1.89952738057116
"Consumer_Discretionary","PETS_GPI",2.72846468684326
"Consumer_Discretionary","PETS_SAH",3.35675891920719
"Consumer_Discretionary","PETS_ODP",4.3992545117391
"Consumer_Discretionary","ATGE_ODP",4.67986687490358
"Consumer_Discretionary","PETS_ABG",5.88422451344798
"Consumer_Discretionary","SNBR_EAT",8.89716357862967
"Consumer_Discretionary","MOV_HIBB",10.6757560191543
"Consumer_Discretionary","GDEN_CRMT",13.1033490083539
"Consumer_Discretionary","THRM_LZB",13.6695187501017
"Consumer_Discretionary","PETS_RGR",14.0997570649126
"Consumer_Discretionary","DORM_PATK",16.4146891848119
"Consumer_Discretionary","ATGE_MHO",17.1723395307727
"Consumer_Discretionary","PATK_DORM",17.4647293361653
"Consumer_Discretionary","SNBR_BJRI",17.873535732112
"Consumer_Discretionary","MHO_HZO",20.8993422340472
"Consumer_Discretionary","PETS_OXM",20.9168112460741
"Consumer_Discretionary","AEO_GCO",23.8620372455275
"Consumer_Discretionary","PETS_MTH",24.2366585212339
"Consumer_Discretionary","RCII_HZO",24.2859209180541
"Consumer_Discretionary","PATK_CHS",26.0642380911568
"Consumer_Discretionary","SMP_HIBB",26.0794856464553
"Consumer_Discretionary","PETS_CAL",27.6631852360799
"Consumer_Discretionary","GDEN_SHOO",30.2215203091569
"Consumer_Discretionary","DIN_SHOO",30.87737545808
"Consumer_Discretionary","SIG_MDC",35.6523994528652
"Consumer_Discretionary","ATGE_CAKE",37.4631771335123
"Consumer_Discretionary","MCRI_RCII",37.8040194460361
"Consumer_Discretionary","HIBB_URBN",39.6599310371618
"Consumer_Discretionary","HIBB_PETS",42.8720968935322
"Consumer_Discretionary","CAKE_ATGE",43.1251912799075
"Consumer_Discretionary","MNRO_BIG",43.1293021524613
"Consumer_Discretionary","PATK_CAKE",43.9279223703089
"Consumer_Discretionary","SHOO_GES",44.063731264961
"Consumer_Discretionary","GDEN_AEO",45.1549482768748
"Consumer_Discretionary","RGR_ANF",45.5361742709192
"Consumer_Discretionary","HZO_GPI",49.7918556395722
"Consumer_Discretionary","MDC_HIBB",50.4182069195047
"Consumer_Discretionary","PRDO_SHOO",52.3630785930341
"Consumer_Discretionary","GCO_AEO",59.5240115000459
"Consumer_Discretionary","DORM_STRA",61.0844278998412
"Consumer_Discretionary","WGO_WW",61.2417368342982
"Consumer_Discretionary","EAT_SHOO",62.1476299844998
"Consumer_Discretionary","MNRO_WW",67.4288101540805
"Consumer_Discretionary","HIBB_UEIC",67.5306258762564
"Consumer_Discretionary","SIG_ANF",68.482284002127
"Consumer_Discretionary","HZO_PRDO",70.5721453710026
"Consumer_Discretionary","HZO_WGO",71.4667153870757
"Consumer_Discretionary","ANF_JACK",71.6781763552617
"Consumer_Discretionary","MDC_BKE",75.0455532818641
"Consumer_Discretionary","BJRI_BKE",77.6359886474715
"Consumer_Discretionary","BKE_BIG",86.341875434602
"Consumer_Discretionary","SHOO_SNBR",86.7339853123909
"Consumer_Discretionary","GES_ABG",87.8730613126529
"Consumer_Discretionary","GPI_SIG",88.5281098884659
"Consumer_Discretionary","SHOO_RGR",92.6261813165768
"Consumer_Discretionary","CVCO_GIII",93.9028819334948
"Consumer_Discretionary","HZO_PETS",101.623736178049
"Consumer_Discretionary","MDC_GIII",106.300383780818
"Consumer_Discretionary","MNRO_AXL",108.535728109486
"Consumer_Discretionary","HIBB_MDC",110.407346936262
"Consumer_Discretionary","UEIC_WGO",110.699917160575
"Consumer_Discretionary","ABG_GCO",122.056839260758
"Consumer_Discretionary","HVT_ATGE",128.046757986196
"Consumer_Discretionary","HZO_MTH",135.714014219359
"Consumer_Discretionary","HVT_PETS",136.236162949948
"Consumer_Discretionary","MPAA_THRM",145.758624865813
"Consumer_Discretionary","HIBB_MOV",157.465486410809
"Consumer_Discretionary","DORM_PLCE",173.606208608737
"Consumer_Discretionary","DORM_PRDO",183.994461258805
"Consumer_Discretionary","GCO_ODP",192.459352433803
"Consumer_Discretionary","SAH_AEO",193.942436985529
"Consumer_Discretionary","DIN_ODP",197.692051974449
"Consumer_Discretionary","MNRO_BJRI",201.410344536264
"Consumer_Discretionary","SIG_SAH",202.114475442483
"Consumer_Discretionary","HVT_SAH",203.874728467457
"Consumer_Discretionary","SMP_GPI",215.293402354572
"Consumer_Discretionary","PETS_MCRI",220.25492242648
"Consumer_Discretionary","PATK_AEO",270.235297181553
"Consumer_Discretionary","SAH_HIBB",275.209079908401
"Consumer_Discretionary","DORM_RCII",280.88629904404
"Consumer_Discretionary","DORM_WWW",284.136380298566
"Consumer_Discretionary","HZO_CHS",299.226411622882
"Consumer_Discretionary","MNRO_DORM",306.714168034904
"Consumer_Discretionary","RGR_THRM",308.950820268937
"Consumer_Discretionary","HZO_MHO",311.159423013814
"Consumer_Discretionary","SCVL_PLCE",313.290086109955
"Consumer_Discretionary","SIG_ODP",325.984787828684
"Consumer_Discretionary","CAL_RCII",342.513609326772
"Consumer_Discretionary","MCRI_PLCE",354.058144279008
"Consumer_Discretionary","CVCO_BBBY",365.666428489399
"Consumer_Discretionary","PLCE_SCVL",383.322437861524
"Consumer_Discretionary","WGO_HVT",386.440218216832
"Consumer_Discretionary","BBBY_CAKE",496.363837481216
"Consumer_Discretionary","PETS_ATGE",510.359942365126
"Consumer_Discretionary","BIG_PATK",549.353725679018
"Consumer_Discretionary","MOV_GCO",565.972430388944
"Consumer_Discretionary","RGR_SIG",660.757879015526
"Consumer_Discretionary","DORM_CAKE",678.453278657999
"Consumer_Discretionary","DORM_THRM",700.235604206496
"Consumer_Discretionary","URBN_PATK",812.105612240432
"Consumer_Discretionary","DORM_SIG",815.59255580972
"Consumer_Discretionary","PETS_PRDO",869.123946105038
"Consumer_Discretionary","EAT_ODP",886.835919992977
"Consumer_Discretionary","CVCO_MOV",921.679744910061
"Communication_Services","SSP_SHEN",6.4257450246315
"Communication_Services","SSP_ATNI",9.60465623046076
"Communication_Services","CCOI_MCS",11.6672670758664
"Communication_Services","CCOI_SHEN",14.7792068064857
"Communication_Services","SHEN_MCS",23.724753370232
"Communication_Services","SSP_CCOI",24.4300542435398
"Communication_Services","SSP_SCHL",26.1800420915071
"Communication_Services","SCHL_SHEN",32.634407426916
"Communication_Services","SCHL_MCS",40.3927156824313
"Communication_Services","TDS_ATNI",44.2699908878664
"Communication_Services","CCOI_SCHL",48.927983977289
"Communication_Services","CCOI_SSP",49.2500101145202
"Communication_Services","CCOI_ATNI",54.3997230433411
"Communication_Services","SSP_TDS",62.4280035732306
"Communication_Services","MCS_SHEN",73.0472019032226
"Communication_Services","TDS_MCS",84.1816513417898
"Communication_Services","MCS_ATNI",88.7699582942955
"Communication_Services","SHEN_SCHL",108.260156300213
"Communication_Services","MCS_SSP",145.384703628908
"Communication_Services","SCHL_TDS",154.879226915197
"Communication_Services","SCHL_SSP",167.958099423786
"Communication_Services","SCHL_ATNI",174.540078190719
"Communication_Services","TDS_SHEN",181.249310553727
"Communication_Services","MCS_TDS",182.521825035921
"Communication_Services","ATNI_MCS",205.234238527105
"Communication_Services","TDS_CCOI",292.417834933047
"Communication_Services","TDS_SSP",293.012907051269
"Communication_Services","ATNI_TDS",293.305816495138
"Communication_Services","SCHL_CCOI",297.686252229408
"Communication_Services","SHEN_SSP",312.253536954206
"Communication_Services","SHEN_ATNI",338.24443111773
"Communication_Services","SHEN_TDS",348.128074634182
"Communication_Services","MCS_SCHL",355.912075620979
"Communication_Services","ATNI_CCOI",366.235926343048
"Communication_Services","ATNI_SCHL",383.70626557962
"Communication_Services","SHEN_CCOI",401.065320987256
"Communication_Services","ATNI_SSP",476.319540117638
"Communication_Services","ATNI_SHEN",658.502929444764
"Communication_Services","TDS_SCHL",720.792495332525
"Communication_Services","MCS_CCOI",2017.67132768095
"Consumer_Staples","MGPI_SENEA",3.53179338144614
"Consumer_Staples","EPC_MED",3.5651121101748
"Consumer_Staples","MGPI_USNA",4.77317988939122
"Consumer_Staples","MGPI_CVGW",6.31295834208355
"Consumer_Staples","MGPI_CENT",7.56054883714968
"Consumer_Staples","UNFI_MGPI",11.2176818176735
"Consumer_Staples","MGPI_FIZZ",12.6124097514752
"Consumer_Staples","UNFI_SENEA",15.9544559366224
"Consumer_Staples","ANDE_CENT",17.2929050446769
"Consumer_Staples","FIZZ_FDP",17.7708432417942
"Consumer_Staples","TR_FIZZ",17.8955589637388
"Consumer_Staples","NUS_FIZZ",18.6698529322668
"Consumer_Staples","IPAR_FIZZ",21.6567766538555
"Consumer_Staples","HAIN_CVGW",25.8299199620258
"Consumer_Staples","IPAR_MED",26.225200339508
"Consumer_Staples","TR_MED",27.6647834228779
"Consumer_Staples","TR_PSMT",27.9258352499327
"Consumer_Staples","HAIN_IPAR",29.6508438678304
"Consumer_Staples","IPAR_UNFI",30.7286534029897
"Consumer_Staples","JJSF_SPTN",30.8393868224466
"Consumer_Staples","UNFI_SPTN",30.980747369536
"Consumer_Staples","JBSS_CENT",31.6325471145064
"Consumer_Staples","IPAR_SPTN",32.0470701699584
"Consumer_Staples","NUS_UVV",33.5229525048406
"Consumer_Staples","CENT_UVV",34.963382002773
"Consumer_Staples","NUS_VGR",35.0619267092678
"Consumer_Staples","FIZZ_UVV",36.9610973621611
"Consumer_Staples","CENT_JBSS",37.4029758385634
"Consumer_Staples","SPTN_UNFI",40.5204079469143
"Consumer_Staples","IPAR_HAIN",41.4632761869139
"Consumer_Staples","VGR_CENT",41.5461856474388
"Consumer_Staples","SPTN_CALM",43.45244200336
"Consumer_Staples","EPC_JJSF",44.263909141743
"Consumer_Staples","WDFC_MGPI",47.4672374519324
"Consumer_Staples","TR_ANDE",48.8008994211383
"Consumer_Staples","WDFC_FIZZ",49.6462796558064
"Consumer_Staples","UNFI_PSMT",50.177091718196
"Consumer_Staples","CALM_CVGW",50.5503289229445
"Consumer_Staples","TR_WDFC",50.7014356856159
"Consumer_Staples","SPTN_USNA",51.4301523456128
"Consumer_Staples","UNFI_VGR",53.7020562823693
"Consumer_Staples","TR_NUS",59.602357938045
"Consumer_Staples","FDP_USNA",60.2301308664163
"Consumer_Staples","CALM_TR",61.4672958229338
"Consumer_Staples","VGR_UVV",63.6145267562616
"Consumer_Staples","VGR_MED",63.9723994305508
"Consumer_Staples","FIZZ_MED",66.3511054458855
"Consumer_Staples","SENEA_MGPI",66.7121242085236
"Consumer_Staples","FDP_HAIN",67.1342951660281
"Consumer_Staples","USNA_UVV",67.5752278207512
"Consumer_Staples","CALM_HAIN",70.3844638465326
"Consumer_Staples","IPAR_JJSF",71.2048195718515
"Consumer_Staples","ANDE_FIZZ",75.3780010049886
"Consumer_Staples","SPTN_CENT",76.1625322602439
"Consumer_Staples","SPTN_VGR",76.6056888843876
"Consumer_Staples","JJSF_PSMT",77.1703244898051
"Consumer_Staples","NUS_UNFI",78.9368002574479
"Consumer_Staples","ANDE_PSMT",81.7151236778956
